ID,Name,Class Name
1,Item,net.minecraft.entity.item.EntityItem
2,XPOrb,net.minecraft.entity.item.EntityXPOrb
3,soundEntity,crazypants.enderio.item.darksteel.SoundEntity
4,rangeEntity,crazypants.enderio.machine.ranged.RangeEntity
5,FakeChairEntity,com.mia.props.entities.EntityChairMount
6,enderzoo.Enderminy,crazypants.enderzoo.entity.EntityEnderminy
7,enderzoo.ConcussionCreeper,crazypants.enderzoo.entity.EntityConcussionCreeper
8,LeashKnot,net.minecraft.entity.EntityLeashKnot
9,Painting,net.minecraft.entity.item.EntityPainting
10,Arrow,net.minecraft.entity.projectile.EntityArrow
11,Snowball,net.minecraft.entity.projectile.EntitySnowball
12,Fireball,net.minecraft.entity.projectile.EntityLargeFireball
13,SmallFireball,net.minecraft.entity.projectile.EntitySmallFireball
14,ThrownEnderpearl,net.minecraft.entity.item.EntityEnderPearl
15,EyeOfEnderSignal,net.minecraft.entity.item.EntityEnderEye
16,ThrownPotion,net.minecraft.entity.projectile.EntityPotion
17,ThrownExpBottle,net.minecraft.entity.item.EntityExpBottle
18,ItemFrame,net.minecraft.entity.item.EntityItemFrame
19,WitherSkull,net.minecraft.entity.projectile.EntityWitherSkull
20,PrimedTnt,net.minecraft.entity.item.EntityTNTPrimed
21,FallingSand,net.minecraft.entity.item.EntityFallingBlock
22,FireworksRocketEntity,net.minecraft.entity.item.EntityFireworkRocket
23,enderzoo.FallenKnight,crazypants.enderzoo.entity.EntityFallenKnight
24,enderzoo.FallenMount,crazypants.enderzoo.entity.EntityFallenMount
25,enderzoo.WitherWitch,crazypants.enderzoo.entity.EntityWitherWitch
26,enderzoo.WitherCat,crazypants.enderzoo.entity.EntityWitherCat
27,enderzoo.DireWolf,crazypants.enderzoo.entity.EntityDireWolf
28,EntityPrimedCharge,crazypants.enderzoo.charge.EntityPrimedCharge
29,Chicobo,chococraft.common.entities.EntityChicobo
30,ChocoboYellow,chococraft.common.entities.colours.EntityChocoboYellow
31,ChocoboGreen,chococraft.common.entities.colours.EntityChocoboGreen
32,ChocoboBlue,chococraft.common.entities.colours.EntityChocoboBlue
33,ChocoboWhite,chococraft.common.entities.colours.EntityChocoboWhite
34,ChocoboBlack,chococraft.common.entities.colours.EntityChocoboBlack
35,ChocoboGold,chococraft.common.entities.colours.EntityChocoboGold
36,ChocoboPink,chococraft.common.entities.colours.EntityChocoboPink
37,ChocoboRed,chococraft.common.entities.colours.EntityChocoboRed
38,ChocoboPurple,chococraft.common.entities.colours.EntityChocoboPurple
39,EvolvedSpider,micdoodle8.mods.galacticraft.core.entities.EntityEvolvedSpider
40,MinecartCommandBlock,net.minecraft.entity.EntityMinecartCommandBlock
41,Boat,net.minecraft.entity.item.EntityBoat
42,MinecartRideable,net.minecraft.entity.item.EntityMinecartEmpty
43,MinecartChest,net.minecraft.entity.item.EntityMinecartChest
44,MinecartFurnace,net.minecraft.entity.item.EntityMinecartFurnace
45,MinecartTNT,net.minecraft.entity.item.EntityMinecartTNT
46,MinecartHopper,net.minecraft.entity.item.EntityMinecartHopper
47,MinecartSpawner,net.minecraft.entity.ai.EntityMinecartMobSpawner
48,Mob,net.minecraft.entity.EntityLiving
49,Monster,net.minecraft.entity.monster.EntityMob
50,Creeper,net.minecraft.entity.monster.EntityCreeper
51,Skeleton,net.minecraft.entity.monster.EntitySkeleton
52,Spider,net.minecraft.entity.monster.EntitySpider
