ID,Name,Version,Custom Container,Disableable,Dependencies
mcp,Minecraft Coder Pack,9.05,true,YES,[]
FML,Forge Mod Loader,7.10.85.1291,true,NEVER,[]
Forge,Minecraft Forge,10.13.2.1291,true,NEVER,[]
appliedenergistics2-core,AppliedEnergistics2 Core,rv2-beta-28,true,NEVER,[]
Aroma1997Core,Aroma1997Core,1.0.2.13,true,NEVER,[]
CodeChickenCore,CodeChicken Core,1.0.4.35,true,NEVER,[]
ivtoolkit,1.1.1,IvToolkit,true,NEVER,[]
Micdoodlecore,Micdoodle8 Core,,true,NEVER,"[required-after:Forge@[10.12.2.1148,)]"
MobiusCore,MobiusCore,1.2.5,true,NEVER,[]
NotEnoughItems,Not Enough Items,1.0.4.95,true,NEVER,"[CodeChickenCore@[1.0.4,)]"
OpenComputers|Core,OpenComputers (Core),1.0.0,true,NEVER,[]
OpenEye,OpenEye,0.6,true,NEVER,[]
ThaumicTinkerer-preloader,Thaumic Tinkerer Core,0.1,true,NEVER,[]
TubesCore,Tubes Core,${version},true,NEVER,[]
VeinMiner_coremod,Core mod,0.26.0_build.unknown,true,NEVER,[Forge]
OpenModsCore,OpenModsCore,0.6,true,NEVER,[]
<CoFH ASM>,CoFH ASM,000,true,NEVER,[]
debug,debug,1.0,false,RESTART,[]
Pistronics2,Pistronics 2,0.5.1,false,RESTART,[]
bspkrsCore,bspkrsCore,6.16,false,DEPENDENCIES,"[Forge@[10.13.2.1291,)]"
ArmorStatusHUD,ArmorStatusHUD,1.28,false,RESTART,"[bspkrsCore@[6.15,)]"
DamageIndicatorsMod,Damage Indicators,3.2.3,false,RESTART,[]
StatusEffectHUD,StatusEffectHUD,1.27,false,RESTART,"[bspkrsCore@[6.15,)]"
IC2,IndustrialCraft 2,2.2.708-experimental,false,DEPENDENCIES,"[Forge@[10.13.0.1200,)]"
ImmibisCore,Immibis Core,59.0.8,false,DEPENDENCIES,[IC2]
AdvancedRepulsionSystems,Advanced Repulsion Systems,59.0.2,false,RESTART,"[ImmibisCore@[55.1.0,), IC2]"
AdvancedMachines,Advanced Machines,59.0.2,false,RESTART,"[IC2, ImmibisCore]"
AdvancedSolarPanel,Advanced Solar Panels,1.7.10-3.5.1,false,RESTART,"[IC2, gregtech_addon, AppliedEnergistics]"
appliedenergistics2,Applied Energistics 2,rv2-beta-28,false,DEPENDENCIES,"[appliedenergistics2-core, Forge@[10.13.2.1291,)]"
bdlib,BD Lib,1.7.1.71,false,DEPENDENCIES,[]
ae2stuff,AE2 Stuff,0.1.7.17,false,RESTART,"[appliedenergistics2, bdlib@[1.7.0.70,)]"
CoFHCore,CoFH Core,1.7.10R3.0.2,false,DEPENDENCIES,"[FML@[7.10.0.1291,7.11), Forge@[10.13.1.1291,10.14)]"
BuildCraft|Core,BuildCraft,6.4.11,false,DEPENDENCIES,"[Forge@[10.13.2.1236,)]"
AncientWarfare,Ancient Warfare Core,2.4.83-beta-MC1.7.10,false,DEPENDENCIES,"[BuildCraft|Core, CoFHCore]"
AncientWarfareAutomation,Ancient Warfare Automation,2.4.83-beta-MC1.7.10,false,RESTART,[AncientWarfare]
AncientWarfareNEIPlugin,Ancient Warfare NEI Plugin,2.4.83-beta-MC1.7.10,false,RESTART,[AncientWarfare]
